# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe -Wall --trace --assert --coverage --build -j -Wno-UNUSEDSIGNAL -Wno-UNUSEDPARAM -Wno-UNDRIVEN fir.sv sim_main.cpp"
S  10993608  9973591  1722179265   197186823  1705136080           0 "/usr/bin/verilator_bin"
S      4942 10393066  1722179265   210185918  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      1089  5912273  1722458750    12528406  1722458750    12528406 "fir.sv"
T      4877  5910997  1722458756    53873784  1722458756    53873784 "obj_dir/Vfir.cpp"
T      3388  5910996  1722458756    53873784  1722458756    53873784 "obj_dir/Vfir.h"
T      1817  5912646  1722458756    55873895  1722458756    55873895 "obj_dir/Vfir.mk"
T       737  5910994  1722458756    53873784  1722458756    53873784 "obj_dir/Vfir__Syms.cpp"
T      1139  5910995  1722458756    53873784  1722458756    53873784 "obj_dir/Vfir__Syms.h"
T       290  5911202  1722458756    55873895  1722458756    55873895 "obj_dir/Vfir__TraceDecls__0__Slow.cpp"
T      2002  5911731  1722458756    55873895  1722458756    55873895 "obj_dir/Vfir__Trace__0.cpp"
T      7619  5911007  1722458756    55873895  1722458756    55873895 "obj_dir/Vfir__Trace__0__Slow.cpp"
T      1742  5910999  1722458756    53873784  1722458756    53873784 "obj_dir/Vfir___024root.h"
T     11304  5911005  1722458756    54873839  1722458756    54873839 "obj_dir/Vfir___024root__DepSet_h183f4011__0.cpp"
T     16233  5911002  1722458756    54873839  1722458756    54873839 "obj_dir/Vfir___024root__DepSet_h183f4011__0__Slow.cpp"
T      6287  5911006  1722458756    54873839  1722458756    54873839 "obj_dir/Vfir___024root__DepSet_h7dd86405__0.cpp"
T      7073  5911003  1722458756    54873839  1722458756    54873839 "obj_dir/Vfir___024root__DepSet_h7dd86405__0__Slow.cpp"
T      1358  5911001  1722458756    54873839  1722458756    54873839 "obj_dir/Vfir___024root__Slow.cpp"
T       684  5910998  1722458756    53873784  1722458756    53873784 "obj_dir/Vfir__pch.h"
T       631  5912980  1722458756    55873895  1722458756    55873895 "obj_dir/Vfir__ver.d"
T         0        0  1722458756    55873895  1722458756    55873895 "obj_dir/Vfir__verFiles.dat"
T      1728  5911750  1722458756    55873895  1722458756    55873895 "obj_dir/Vfir_classes.mk"
S       342  5903809  1722456124   148421327  1722456124   148421327 "register.sv"
